ID,no_financial_services,other_only,mm_only,mm_plus
2352,0.5423,0.9987,0.12,0.0123
8208,,,,
2785,,,,
2967,,,,
1697,,,,
4794,,,,
2675,,,,
2989,,,,
1634,,,,
4147,,,,
8003,,,,
1058,,,,
8172,,,,
2640,,,,
1233,,,,
8632,,,,
4548,,,,
1032,,,,
270,,,,
5516,,,,
1289,,,,
376,,,,
5856,,,,
2588,,,,
1348,,,,
8391,,,,
2616,,,,
5154,,,,
869,,,,
6625,,,,
1423,,,,
2276,,,,
4252,,,,
1311,,,,
1534,,,,
4059,,,,
970,,,,
1712,,,,
588,,,,
252,,,,
2204,,,,
6038,,,,
64,,,,
1873,,,,
1627,,,,
1052,,,,
1391,,,,
4800,,,,
3958,,,,
4351,,,,
241,,,,
6626,,,,
1948,,,,
6748,,,,
14,,,,
1709,,,,
6893,,,,
6183,,,,
4650,,,,
4039,,,,
566,,,,
5108,,,,
378,,,,
2374,,,,
5703,,,,
365,,,,
3048,,,,
363,,,,
6190,,,,
4505,,,,
1513,,,,
3475,,,,
768,,,,
4673,,,,
2924,,,,
5199,,,,
6079,,,,
39,,,,
3518,,,,
1576,,,,
835,,,,
1356,,,,
1355,,,,
7353,,,,
1894,,,,
5722,,,,
6712,,,,
9172,,,,
258,,,,
1023,,,,
674,,,,
2230,,,,
5386,,,,
9017,,,,
2819,,,,
8998,,,,
5181,,,,
2131,,,,
1087,,,,
4144,,,,
7239,,,,
6119,,,,
3839,,,,
4847,,,,
553,,,,
6917,,,,
8430,,,,
6201,,,,
4062,,,,
5123,,,,
5442,,,,
610,,,,
1631,,,,
2177,,,,
7282,,,,
5140,,,,
2980,,,,
391,,,,
5579,,,,
3740,,,,
5447,,,,
6998,,,,
3778,,,,
3366,,,,
3445,,,,
1366,,,,
3312,,,,
2962,,,,
4659,,,,
6506,,,,
4456,,,,
5735,,,,
1622,,,,
537,,,,
1493,,,,
47,,,,
2517,,,,
5544,,,,
9196,,,,
86,,,,
8598,,,,
4970,,,,
4291,,,,
3503,,,,
5084,,,,
5453,,,,
1912,,,,
8833,,,,
8564,,,,
7635,,,,
1573,,,,
8148,,,,
7511,,,,
5477,,,,
5070,,,,
4710,,,,
1990,,,,
9124,,,,
3574,,,,
7919,,,,
7298,,,,
7328,,,,
5360,,,,
2899,,,,
2323,,,,
4299,,,,
7124,,,,
4244,,,,
458,,,,
4406,,,,
8066,,,,
7823,,,,
6502,,,,
6295,,,,
2612,,,,
3540,,,,
3569,,,,
5467,,,,
2100,,,,
2806,,,,
126,,,,
5114,,,,
465,,,,
7488,,,,
813,,,,
6827,,,,
122,,,,
1225,,,,
1402,,,,
78,,,,
1522,,,,
7196,,,,
2518,,,,
7092,,,,
2530,,,,
6166,,,,
585,,,,
8610,,,,
174,,,,
7615,,,,
79,,,,
6906,,,,
2001,,,,
7087,,,,
8958,,,,
6110,,,,
2803,,,,
239,,,,
8880,,,,
4462,,,,
3030,,,,
8895,,,,
2705,,,,
1892,,,,
8894,,,,
9415,,,,
7218,,,,
1193,,,,
25,,,,
3038,,,,
6365,,,,
1730,,,,
7550,,,,
5787,,,,
7460,,,,
6776,,,,
6813,,,,
7490,,,,
6442,,,,
791,,,,
8324,,,,
5474,,,,
3735,,,,
9256,,,,
9250,,,,
2651,,,,
351,,,,
8997,,,,
3443,,,,
8141,,,,
2220,,,,
6467,,,,
1143,,,,
6971,,,,
5461,,,,
7577,,,,
6727,,,,
4339,,,,
8271,,,,
8270,,,,
2411,,,,
611,,,,
2400,,,,
3719,,,,
1206,,,,
4400,,,,
7234,,,,
6770,,,,
5885,,,,
5464,,,,
9236,,,,
5760,,,,
3090,,,,
1728,,,,
182,,,,
654,,,,
7595,,,,
3610,,,,
3833,,,,
3570,,,,
1704,,,,
3317,,,,
7417,,,,
4307,,,,
3857,,,,
3856,,,,
7446,,,,
1612,,,,
5861,,,,
9341,,,,
5502,,,,
8389,,,,
3086,,,,
9269,,,,
1607,,,,
6806,,,,
456,,,,
546,,,,
6962,,,,
342,,,,
883,,,,
8918,,,,
1659,,,,
704,,,,
769,,,,
2682,,,,
7969,,,,
8886,,,,
5759,,,,
7479,,,,
1340,,,,
8558,,,,
7177,,,,
8276,,,,
6460,,,,
3250,,,,
5035,,,,
8878,,,,
1953,,,,
5028,,,,
3466,,,,
9084,,,,
7337,,,,
3035,,,,
5968,,,,
775,,,,
3659,,,,
5893,,,,
5454,,,,
1096,,,,
8692,,,,
660,,,,
3078,,,,
2337,,,,
4634,,,,
3835,,,,
1121,,,,
1559,,,,
4072,,,,
3291,,,,
3194,,,,
5745,,,,
6186,,,,
9010,,,,
9455,,,,
8334,,,,
4766,,,,
6988,,,,
2120,,,,
5268,,,,
5343,,,,
5256,,,,
7247,,,,
4380,,,,
8474,,,,
2754,,,,
1710,,,,
6164,,,,
863,,,,
7359,,,,
1227,,,,
724,,,,
635,,,,
1923,,,,
7325,,,,
6746,,,,
3256,,,,
979,,,,
975,,,,
7152,,,,
4709,,,,
1173,,,,
3249,,,,
6529,,,,
2368,,,,
5073,,,,
3567,,,,
7622,,,,
5340,,,,
6223,,,,
8204,,,,
9153,,,,
7076,,,,
2676,,,,
8202,,,,
6224,,,,
3603,,,,
2674,,,,
1641,,,,
7256,,,,
1545,,,,
3828,,,,
4865,,,,
5326,,,,
936,,,,
204,,,,
7470,,,,
315,,,,
196,,,,
1005,,,,
2186,,,,
2850,,,,
7105,,,,
529,,,,
3408,,,,
2567,,,,
603,,,,
2885,,,,
2461,,,,
3971,,,,
2281,,,,
9342,,,,
5207,,,,
3051,,,,
8175,,,,
6302,,,,
5603,,,,
8713,,,,
1367,,,,
2548,,,,
2460,,,,
6697,,,,
5944,,,,
6576,,,,
913,,,,
8905,,,,
658,,,,
3499,,,,
703,,,,
7734,,,,
2119,,,,
6180,,,,
7573,,,,
5262,,,,
7579,,,,
4181,,,,
520,,,,
9441,,,,
2804,,,,
7454,,,,
2760,,,,
7180,,,,
5004,,,,
2590,,,,
935,,,,
4941,,,,
2879,,,,
123,,,,
6393,,,,
1297,,,,
250,,,,
1134,,,,
8565,,,,
7783,,,,
387,,,,
5801,,,,
705,,,,
1621,,,,
6762,,,,
487,,,,
353,,,,
749,,,,
8127,,,,
330,,,,
4193,,,,
4545,,,,
7782,,,,
1593,,,,
3378,,,,
5182,,,,
7525,,,,
2173,,,,
6156,,,,
6568,,,,
7942,,,,
6653,,,,
3117,,,,
4755,,,,
7571,,,,
1620,,,,
4096,,,,
4004,,,,
9018,,,,
1057,,,,
6558,,,,
3866,,,,
941,,,,
2694,,,,
4873,,,,
2251,,,,
4855,,,,
5415,,,,
7144,,,,
3176,,,,
4987,,,,
3278,,,,
4133,,,,
8959,,,,
3097,,,,
3617,,,,
6649,,,,
4791,,,,
8212,,,,
7968,,,,
5631,,,,
5202,,,,
7207,,,,
890,,,,
3779,,,,
3024,,,,
3669,,,,
5223,,,,
7275,,,,
7459,,,,
3547,,,,
888,,,,
207,,,,
5413,,,,
5833,,,,
9221,,,,
2151,,,,
7096,,,,
2948,,,,
3583,,,,
2056,,,,
3560,,,,
6876,,,,
6440,,,,
6350,,,,
4829,,,,
9192,,,,
4290,,,,
8320,,,,
9150,,,,
3777,,,,
7103,,,,
4412,,,,
4712,,,,
7478,,,,
6433,,,,
8984,,,,
3870,,,,
4428,,,,
1053,,,,
6242,,,,
3138,,,,
6142,,,,
3295,,,,
4795,,,,
8020,,,,
1837,,,,
3776,,,,
5080,,,,
33,,,,
6251,,,,
514,,,,
5667,,,,
5039,,,,
3412,,,,
3752,,,,
7330,,,,
1777,,,,
388,,,,
8193,,,,
7304,,,,
7745,,,,
4280,,,,
9283,,,,
8361,,,,
3861,,,,
3240,,,,
4033,,,,
8380,,,,
4344,,,,
8015,,,,
1083,,,,
5272,,,,
8559,,,,
7486,,,,
3382,,,,
2671,,,,
8772,,,,
2622,,,,
7686,,,,
6739,,,,
4558,,,,
1639,,,,
8252,,,,
2752,,,,
5803,,,,
6597,,,,
6854,,,,
1237,,,,
4761,,,,
7909,,,,
6880,,,,
9072,,,,
2163,,,,
4883,,,,
3813,,,,
6320,,,,
4691,,,,
8368,,,,
6570,,,,
1127,,,,
4491,,,,
2110,,,,
9119,,,,
2970,,,,
6487,,,,
8805,,,,
4153,,,,
6621,,,,
6026,,,,
4546,,,,
2169,,,,
7445,,,,
7731,,,,
5741,,,,
6265,,,,
1221,,,,
3037,,,,
5996,,,,
4160,,,,
6136,,,,
3463,,,,
5644,,,,
8044,,,,
7721,,,,
6484,,,,
3320,,,,
1771,,,,
6804,,,,
6754,,,,
8341,,,,
1379,,,,
820,,,,
4003,,,,
7362,,,,
823,,,,
7332,,,,
3215,,,,
3476,,,,
2079,,,,
847,,,,
380,,,,
5738,,,,
159,,,,
4666,,,,
685,,,,
639,,,,
5410,,,,
7917,,,,
3584,,,,
3068,,,,
3689,,,,
6319,,,,
3401,,,,
4061,,,,
3585,,,,
7611,,,,
4152,,,,
3221,,,,
2275,,,,
5794,,,,
6755,,,,
4231,,,,
7487,,,,
8406,,,,
8744,,,,
4053,,,,
4882,,,,
